地名,センター,燃やすごみ,プラ（容器・包装プラスチック類）,カン,ビン,ペットボトル,その他不燃物,スプレー缶類・ガスライター,有害ごみ,粗大ごみ,古紙類,処理困難物,家電リサイクル品目,町で収集しないもの
字大山崎小字藤井畑（10藤井畑公園前）,,月 木,水1 水2 水3 水4,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字藤井畑（14阪急駅西）,,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字西谷(10藤井畑公園前),,月 木,水1 水2 水3 水4,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字西谷(14阪急駅西),,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字西谷(17宝寺踏切南側),,月 木,水1 水2 水3 水4,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字谷田(12福山氏宅前),,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字谷田(18谷田住宅),,月 木,水1 水2 水3 水4,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字谷田(19谷田防火水槽前),,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字竜光(14阪急駅西),,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字竜光(15新幹線高架下),,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字竜光(17宝寺踏切南側),,月 木,水1 水2 水3 水4,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字明島(14阪急駅西),,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字明島(15新幹線高架下),,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字高麗田（15新幹線高架下）,,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字銭原（12福山氏宅前）,,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字茶屋前（13茶屋前公園北）,,月 木,水1 水2 水3 水4,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字茶屋前（15新幹線高架下）,,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字茶屋前（73大山崎区民会館前）,,月 木,金1 金2 金3 金4,金2 金4,金2 金4,金2 金4,金2 金4,金2 金4,金2 金4,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字高橋（13茶屋前公園北）,,月 木,水1 水2 水3 水4,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字高橋（15新幹線高架下）,,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字高橋（73大山崎区民会館前）,,月 木,金1 金2 金3 金4,金2 金4,金2 金4,金2 金4,金2 金4,金2 金4,金2 金4,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字高橋（78メゾン山崎前）,,月 木,金2 金4,金2 金4,金2 金4,金2 金4,金2 金4,金2 金4,金2 金4,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字上ノ田（11大山崎山荘広場前）,,月 木,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
字大山崎小字上ノ田（16小泉氏宅前）,,月 木,水1 水2 水3 水4,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,水1 水3,有料事前申込制,地域の子ども会へ,取扱店または販売店へ,購入先小売店又は協力店へ,
